"","PoolID","Id_code","Time_Point","Foundation_spp","Before_After","Removal_Control","Day_Night","Group","TADeltaTime","DICDeltaTime","DeltaTime","DeltaNN","DeltaNH4","DeltaPO","DeltapH","DeltapCO2","DeltaDO","SurfaceArea","Vol","SAtoV","TideHeight","SamplingVolume","AdjSamplingVolume","DeltaTA_N_Norm","NEC.mmol.m2.hr","Tempmean","pCO2mean","Salinitymean","Windmean","pHmean","DOmean","NNmean","NH4mean","POmean","K","dpCO2","a","F_CO2","NEP.mmol.m2.hr"
"108","26","N_26_5_BC",5,"Phyllospadix","Before","Removal","Night","Before_Removal",-1.59424874080923,-20.5284890217958,0.55,-0.37864,-2.550102,0.38742,-0.0720886159445415,362.495211517439,1.27,1.203,0.0651426836973008,18.4671544327217,0.819038001,0.0633926836973008,0.0633926836973008,4.54055074080924,0.222517920315053,14.6,1921.61448269192,33.2,4.4,7.44227954637164,3.195,1.9992192,18.017025,1.782132,5.20403589867848,1510.75448269192,0.0383019443076502,3.0113067371202,-5.24589629591948
"109","27","D_27_4_AI",4,"Phyllospadix","After","Control","Day","After_Control",53.5914954170885,-27.4982929389826,1.05,1.5221328,3.0046854,0.471361,0.0645188811119732,-160.540841721907,1.93,1.164,0.16357138148712,7.11615925363847,0.841263001,0.16222138148712,0.16222138148712,-54.1313260170885,-3.67502349592984,12.15,1029.85985939753,35.95,0.35,7.67196007344643,11.055,4.7670776,8.0660835,1.4237685,0.0307770413048083,618.999859397532,0.0407043216296986,0.00775457389881462,-0.0664978294732813
"110","27","N_27_4_AI",4,"Phyllospadix","After","Control","Night","After_Control",-59.3295262241259,32.3294699084827,1.13333333333333,-2.2869856,-1.773984,-0.380963,-0.0818852323452193,395.961423675918,-0.47,1.164,0.16357138148712,7.11615925363847,0.841263001,0.16222138148712,0.16222138148712,58.0545986241259,3.65157073448573,11.55,2615.65167281082,35.7,0.45,7.28972608822667,1.025,2.7034896,8.481861,1.6949625,0.0500196406946324,2204.79167281082,0.0415516234396203,0.0458243300411405,0.36958150501547
"111","27","D_27_4_BC",4,"Phyllospadix","Before","Control","Day","Before_Control",14.6851776799999,-56.4613977101567,1.05,0.8632992,3.4703562,0.594044,-0.0993253894138491,126.890589849367,-2.45,1.164,0.16357138148712,7.11615925363847,0.841263001,0.16222138148712,0.16222138148712,-16.1041466799999,-1.09332473053065,14.1,474.141601109124,35.05,2.9,7.97763423185889,10.295,1.9386368,6.5360223,1.588422,2.23022334661473,63.2816011091236,0.0384915981858319,0.0543240024616933,-6.62742751100138
"112","27","D_27_5_BC",5,"Phyllospadix","Before","Control","Day","Before_Control",-130.478006348783,260.950289670518,0.85,-1.3403856,-0.598719599999999,-0.632786,0.296148787083494,-307.40182100476,-0.359999999999999,1.164,0.16357138148712,7.11615925363847,0.841263001,0.16182138148712,0.16182138148712,128.470768348783,10.7476609616206,14.4,383.885985531427,34.45,2.7,8.07604593069371,8.89,1.7000936,7.9718406,1.569051,1.94901950921272,-26.974014468573,0.0382676406852844,-0.0201184009850795,32.9338331322573
"113","27","N_27_4_BC",4,"Phyllospadix","Before","Control","Night","Before_Control",103.386657992046,-124.403284469943,1.06666666666667,-0.12570848,3.437094,0.781297,-0.069001551890814,377.444222129867,0.57,1.164,0.16357138148712,7.11615925363847,0.841263001,0.16222138148712,0.16222138148712,-105.386866472046,-7.04301350688504,14.55,1656.34843589989,33.3,4.85,7.48722507520715,3.175,0.74743536,17.573529,1.4173115,6.3144087029595,1245.48843589989,0.0383390194786509,3.01518101218872,-12.5999322762598
"114","27","N_27_5_BC",5,"Phyllospadix","Before","Control","Night","Before_Control",-27.9519156420297,3.33991389188395,0.616666666666667,-0.17568896,-1.995732,0.019371,-0.0816197826928873,369.990404188554,-0.43,1.164,0.16357138148712,7.11615925363847,0.841263001,0.16182138148712,0.16182138148712,29.8107006820297,3.43755988375368,14.45,2030.0657490591,33.35,4.4,7.4119144079153,3.245,0.59673664,18.29421,1.8176455,5.18300260190594,1619.2057490591,0.0384457445211562,3.22650052161959,-5.89378974770617
"115","28","D_28_4_AI",4,"Phyllospadix","After","Removal","Day","After_Removal",-80.1344959282355,160.525717586685,1.05,0.4770864,4.2464742,0.5817757,0.117910842058162,-31.9876713699107,2.53,2.406,0.211229637912564,11.3904470214352,0.765063001,0.209879637912564,0.209879637912564,77.5286595282356,3.29452871598664,14.1,74.729042783434,35.35,0.35,8.57870542916304,25.465,1.1775704,4.0302699,0.90365715,0.0324854173555653,-336.130957216566,0.0384267070217968,-0.00419594833598946,10.3525339983119
"116","28","N_28_4_AI",4,"Phyllospadix","After","Removal","Night","After_Removal",-21.5451727319714,7.07739955438319,1.15,0.265048,1.5300612,0.109769,-0.0458572618856961,215.912466654313,-0.59,2.406,0.211229637912564,11.3904470214352,0.765063001,0.209879637912564,0.209879637912564,20.4996975319714,0.795371333354979,11.65,2377.67594516624,35.7,0.4,7.32709353659928,1.325,2.3059176,2.716413,0.8878375,0.0396341473982287,1966.81594516624,0.0414184333017488,0.0322869415786073,-0.278463760089997
"117","28","D_28_4_BC",4,"Phyllospadix","Before","Removal","Day","Before_Removal",-48.2349147384184,56.0267480982818,1.03333333333333,-0.1590288,0.942429,0.0613415,0.0263770961560557,-10.7096861886574,-2.38,2.337,0.183407352136133,12.7421282341254,0.765063001,0.182057352136133,0.181957352136133,47.2561399384184,1.82127002020015,15.5,120.830440095129,34.95,3.2,8.42976967021231,11.02,0.9579592,2.8328307,0.63440025,2.81955262474581,-290.029559904871,0.0369091097618144,-0.301825576345883,2.7991408986506
"118","28","D_28_5_BC",5,"Phyllospadix","Before","Removal","Day","Before_Removal",78.9273011094724,-124.701137600246,0.85,-0.0681552,-0.9867786,0.0193709999999999,-0.0648126708284291,31.7521123927335,2.4,2.337,0.183407352136133,12.7421282341254,0.765063001,0.181657352136133,0.181657352136133,-77.9699357094724,-3.64710406623702,15.15,131.351653197167,34.5,3,8.41055188287612,11.03,0.8443672,2.8106559,0.6747565,2.45517675271154,-279.508346802833,0.037394034539664,-0.256613718309024,-7.76226659437875
"119","28","N_28_4_BC",4,"Phyllospadix","Before","Removal","Night","Before_Removal",132.128856118421,-153.594213813274,1.08333333333333,-0.1400968,9.3245034,-0.077484,-0.0662342039888202,351.027443685482,-0.98,2.337,0.183407352136133,12.7421282341254,0.765063001,0.182057352136133,0.182057352136133,-141.748424318421,-5.21376294762536,14.55,1721.93064967314,33.35,5.3,7.48191731938873,2.35,0.56303768,10.5274863,0.929808,7.54051399579689,1311.07064967314,0.0383282687928218,3.78918883571448,-9.87437082945065
"120","28","N_28_5_BC",5,"Phyllospadix","Before","Removal","Night","Before_Removal",74.7632106164592,-61.0927876973178,0.7,0.26353344,-2.993598,0.135597,0.0453043033550324,-119.148711223271,1.12,2.337,0.183407352136133,12.7421282341254,0.765063001,0.181657352136133,0.181657352136133,-71.2348851764592,-4.04608119541452,14.5,1837.87001590425,33.35,4.4,7.47145236907184,2.42,0.624756,13.692939,0.9588645,5.19001099876584,1427.01001590425,0.0383869360780804,2.8430123684287,-5.73696845573745
"121","29","D_29_4_AI",4,"Phyllospadix","After","Control","Day","After_Control",-57.6652432201217,220.791366251945,1.06666666666667,0.3899992,2.3616162,0.1259115,0.255592152528919,-154.586718625197,4.05,0.75,0.0456671840460228,16.4231715983223,0.838342001,0.0443171840460228,0.0443171840460228,55.9454492201217,1.58523106207934,13.85,214.064484606826,36.3,0.4,8.27574257172167,17.115,1.8004332,4.6400769,0.95725025,0.0421415102400189,-196.795515393174,0.0385172441779948,-0.00319433529200065,10.9303422745644
"122","29","N_29_4_AI",4,"Phyllospadix","After","Control","Night","After_Control",-44.3069995575361,25.6559053442779,1.13333333333333,-0.753493599999999,4.8562812,-0.832953,-0.05597977564309,309.182784446572,0.01,0.75,0.0456671840460228,16.4231715983223,0.838342001,0.0443171840460228,0.0443171840460228,37.0313187575361,0.987570362075347,11.85,2672.46926464273,35.75,0.4,7.2872104379268,0.835,3.1370324,5.4439134,2.9734485,0.0398594973043049,2261.60926464273,0.0411422947029659,0.0370883832874801,0.343751161727677
"123","29","D_29_4_BC",4,"Phyllospadix","Before","Control","Day","Before_Control",-83.2006968779926,53.3875590077407,1.03333333333333,-0.5982512,1.2805947,0.1775675,-0.0178161347448,0.765042998127925,-0.58,0.75,0.0456671840460228,16.4231715983223,0.838342001,0.0443171840460228,0.0443171840460228,81.6769859779927,2.38899805314134,16.8,28.8187070855063,35,3.2,8.81642188744454,15.68,0.8973768,6.01214265,0.74094075,2.91701577946719,-382.041292914494,0.0355026273255083,-0.395648549796604,1.12975238402967
"124","29","D_29_5_BC",5,"Phyllospadix","Before","Control","Day","Before_Control",237.302379690467,-444.311301053647,0.85,0.3369896,-1.4912553,0.658614,-0.353989484701003,83.1459559211994,-0.32,0.75,0.0456671840460228,16.4231715983223,0.838342001,0.0439171840460228,0.0439171840460228,-234.156906790467,-8.25100607568716,17.4,70.77420654517,34.3,3,8.63051907772164,15.23,0.766746,5.90681235,1.1590315,2.60353204128838,-340.08579345483,0.0350213441628924,-0.310087477412674,-22.7513737555891
"125","29","N_29_4_BC",4,"Phyllospadix","Before","Control","Night","Before_Control",91.2915287077794,-109.668135880178,1.1,-0.63876568,-9.2136294,0.2292235,-0.0636816484792497,280.881488169827,0.26,0.75,0.0456671840460228,16.4231715983223,0.838342001,0.0443171840460228,0.0443171840460228,-82.2582179877794,-2.26018060323462,14.6,1557.48040607596,33.3,5.3,7.50773280628727,3.44,0.46440196,9.4741833,1.12190375,7.55069051621273,1146.62040607596,0.0382804732687437,3.31423756068369,-7.08068383006382
"126","29","N_29_5_BC",5,"Phyllospadix","Before","Control","Night","Before_Control",121.893637828824,-124.31297063748,0.733333333333333,0.59332888,5.6656614,0.6618425,-0.00655345978656019,121.544011750718,-1.06,0.75,0.0456671840460228,16.4231715983223,0.838342001,0.0439171840460228,0.0439171840460228,-125.642285348824,-5.1316054937533,14.6,1758.69315603623,33.3,4.4,7.47261525215436,3.04,0.44168356,7.7001993,1.56743675,5.20403589867848,1347.83315603623,0.0382804732687437,2.68505828703459,-7.70807742935819
"127","3","D_3_4_AI",4,"Phyllospadix","After","Removal","Day","After_Removal",-28.4534500003679,120.978185625649,0.95,-0.5225232,0.4767582,0.361592,0.153766779242451,-92.0162780223594,2.92,6.152,0.777906976744186,7.90840059790733,0.930624,0.776556976744186,0.776556976744186,28.1773526003679,1.91504603570944,13,203.361336340442,34.85,0.6,8.27137090101187,19.79,3.2449448,2.5778205,1.375341,0.0926230118344935,-207.498663659558,0.0398744319907915,-0.00766352736638912,14.5369441163445
"128","3","N_3_4_AI",4,"Phyllospadix","After","Removal","Night","After_Removal",27.0114471343604,-113.137768504673,1.11666666666667,0.1211648,0.886991999999999,0.00645700000000016,-0.286936047479517,960.589731501423,-0.8,6.152,0.777906976744186,7.90840059790733,0.930624,0.776556976744186,0.776556976744186,-27.7643603343604,-1.60533900152148,11,1417.33158056035,35.45,0.65,7.56406971205441,3.86,1.7493168,3.5257932,1.0492625,0.102735898680312,1006.47158056035,0.0423566378294205,0.0437970864108861,-11.521739683197
"129","3","D_3_4_BC",4,"Phyllospadix","Before","Removal","Day","Before_Removal",-28.1098006177417,125.291202428657,1.1,0.01438832,-0.022174800000001,0.180796,0.132002027680519,-67.5899761953096,1.74,5.31,0.649514563106796,8.17533632286996,0.930624,0.648164563106796,0.648164563106796,28.5079557377417,1.6181165168092,15.2,162.872161360712,35.05,0.15,8.35348649755846,12.45,0.46989224,4.213212,0.884609,0.00614612855284671,-247.987838639288,0.0372230552571097,-0.000567340830715758,12.6055516261807
"130","3","D_3_5_BC",5,"Phyllospadix","Before","Removal","Day","Before_Removal",-19.6297531074197,61.2740090597842,0.933333333333333,-0.14994144,3.8473278,-0.187253,0.0433817262223055,-18.4025221311441,0.92,5.31,0.649514563106796,8.17533632286996,0.930624,0.647764563106796,0.647764563106796,15.2579778674197,1.02006655030543,16.6,119.875912197485,35.2,0.25,8.44117837450987,13.78,0.40211568,6.1257885,0.8813805,0.0177122424270557,-290.984087802515,0.0356723482015767,-0.00183854594353437,7.17467509041342
"131","3","N_3_4_BC",4,"Phyllospadix","Before","Removal","Night","Before_Removal",44.9504574252205,-79.3562118585587,0.85,0.2574752,-0.0221747999999993,0.103312,-0.12367895377202,331.466786535793,-0.56,5.31,0.649514563106796,8.17533632286996,0.930624,0.648164563106796,0.648164563106796,-44.4641834252205,-3.26608734997827,15.4,1024.82110425184,33.1,5.1,7.66922887379632,4.24,0.29685376,5.7876228,0.749012,7.14281159260106,613.961104251842,0.0374042772921227,1.64033035306023,-10.0323597041039
"132","30","D_30_4_AI",4,"Mytilus","After","Control","Day","After_Control",-39.0778245912979,29.1123862450181,1.08333333333333,5.073776,-44.3496,-0.32285,-0.0448479046878711,131.552301152142,1.54,1.585,0.164284685605344,9.64788649751322,1.209563001,0.162934685605344,0.162934685605344,87.8555005912979,4.2641921844203,13.9,1334.27680424544,35.35,0.25,7.58096790989619,10.54,31.2378,274.96752,8.103535,0.0164840410632766,923.416804245444,0.038664175820617,0.00588532185331968,-1.44405502480528
"133","30","N_30_4_AI",4,"Mytilus","After","Control","Night","After_Control",-85.3261368898375,73.2065983062239,1.28333333333333,-14.00968,-4.324086,-1.74339,-0.0361386550843932,134.887718266721,-0.22,1.585,0.164284685605344,9.64788649751322,1.209563001,0.162934685605344,0.162934685605344,72.1537628898375,2.95630629779522,11.45,2607.49441330111,35.65,0.35,7.33558800803342,0.98,27.4514,41.633187,8.297245,0.0301728098494383,2196.63441330111,0.0416973765949438,0.0276364509793531,3.0149440436795
"134","30","D_30_4_BC",4,"Mytilus","Before","Control","Day","Before_Control",46.2678312431649,-76.4841438333649,1.03333333333333,1.211648,-2.21748,0.297022,-0.114916368893435,305.720901580479,-1.78,1.585,0.164284685605344,9.64788649751322,1.209563001,0.162934685605344,0.162934685605344,-42.2446592431649,-2.149618003018,15.65,1063.24005310442,34.6,3.1,7.61816732324856,8.35,11.510656,23.948784,2.744225,2.65660153837376,652.380053104417,0.036815237214587,0.638049976063581,-6.27221792256632
"135","30","D_30_5_BC",5,"Mytilus","Before","Control","Day","Before_Control",-88.0210289773634,75.3105365297179,0.983333333333333,1.287376,7.095936,0.619872,-0.0373832340026636,69.7363866166622,-1.17,1.585,0.164284685605344,9.64788649751322,1.209563001,0.162534685605344,0.162534685605344,83.4522129773634,4.45142974525934,15.7,1250.96869720299,34.2,2.95,7.54201752180051,6.875,12.760168,26.388012,3.202672,2.40890776558884,840.108697202988,0.0368421553175587,0.745591042047694,2.83726735148111
"136","30","N_30_4_BC",4,"Mytilus","Before","Control","Night","Before_Control",47.12055849225,-20.8020615840128,1.1,-17.22812,-6.319818,0.684442,0.0848755636502805,-284.018308464761,0.48,1.585,0.164284685605344,9.64788649751322,1.209563001,0.162934685605344,0.162934685605344,-56.65997649225,-2.70840510228358,14.6,1929.20514900174,33.3,5.3,7.45230516115757,3.46,10.31794,35.867739,3.222043,7.55069051621273,1518.34514900174,0.0382804732687437,4.38868565066344,-3.66900038979609
"137","30","N_30_5_BC",5,"Mytilus","Before","Control","Night","Before_Control",-21.7681348817041,-13.4451131631508,0.916666666666667,14.880552,11.309148,-0.180796,-0.10947696883682,516.255784730041,-0.1,1.585,0.164284685605344,9.64788649751322,1.209563001,0.162534685605344,0.162534685605344,24.9779468817041,1.42924843587665,14.55,2045.32388713438,33.35,4.45,7.4400044585643,3.65,9.144156,38.362404,3.473866,5.31580734787355,1634.46388713438,0.0383282687928218,3.33014977171785,-6.29806806301753
"138","31","D_31_4_AI",4,"Mytilus","After","Control","Day","After_Control",-82.4667701830581,81.6292095541135,1.08333333333333,-0.530096,-0.110873999999999,0.490732,-0.0237189750820113,66.5033963432186,-0.359999999999999,3.329,0.175943755146801,18.9208193108213,1.146063001,0.174593755146801,0.174593755146801,83.0290121830581,2.05602463267359,14.8,1542.62123454368,35.05,0.2,7.48367457569396,12.74,15.107736,21.454119,3.35764,0.0108101599840825,1131.76123454368,0.0376766120314217,0.00460955263777289,1.98208922367982
"139","31","N_31_4_AI",4,"Mytilus","After","Control","Night","After_Control",70.0273638038088,-70.8042743357405,1.28333333333333,6.739792,30.379476,5.255998,-0.0188174032065982,142.588912331475,0.13,3.329,0.175943755146801,18.9208193108213,1.146063001,0.174593755146801,0.174593755146801,-83.1550518038088,-1.73823989114071,11.65,1928.47815953191,35.6,0.35,7.39906798526689,1.015,11.018424,27.496752,5.766101,0.0303448941017689,1517.61815953191,0.0414420646976267,0.0190848840266063,-1.24097336618136
"140","31","D_31_4_BC",4,"Mytilus","Before","Control","Day","Before_Control",-52.4875644927442,43.6006467672419,1.03333333333333,-0.916308799999999,-3.658842,-0.277651,-0.025808890319869,98.7727175281336,-0.97,3.329,0.175943755146801,18.9208193108213,1.146063001,0.174593755146801,0.174593755146801,54.6747956927442,1.41940809747094,16.35,1634.71570913376,34.45,3.1,7.45957906411978,7.185,7.3418296,21.564993,2.4116895,2.70581092045322,1223.85570913376,0.0360861362402691,1.19500039208945,-0.350582523966291
"141","31","D_31_5_BC",5,"Mytilus","Before","Control","Day","Before_Control",-53.6555473619301,52.7560180520286,0.933333333333333,1.9007728,5.987196,0.658614,-0.00259762413497455,-55.6869059347453,1.33,3.329,0.175943755146801,18.9208193108213,1.146063001,0.174193755146801,0.174193755146801,50.8863521619301,1.45924753011818,16.4,1656.25861493045,33.85,2.95,7.44537580689235,7.365,7.8340616,22.72917,2.602171,2.45348343713524,1245.39861493045,0.0361528842013341,1.1046748307251,0.461804018454443
"142","31","N_31_4_BC",4,"Mytilus","Before","Control","Night","Before_Control",16.4949725266533,-27.2294550424281,1.1,13.3205552,19.624698,0.600501,-0.0372668438847308,206.702907733717,0.42,3.329,0.175943755146801,18.9208193108213,1.146063001,0.174593755146801,0.174593755146801,-21.5981133266533,-0.526724693616928,14.7,1775.96414373401,33.3,5.55,7.43572883358379,2.59,7.8037704,29.104425,2.6570555,8.30215111424146,1365.10414373401,0.0381638016484864,4.32521847110603,-5.1266122244721
"143","31","N_31_5_BC",5,"Mytilus","Before","Control","Night","Before_Control",99.2514320803821,-87.7842660472666,1.05,-12.6390032,38.473278,7.373894,0.016571655509571,-35.4861704122663,0,3.329,0.175943755146801,18.9208193108213,1.146063001,0.174193755146801,0.174193755146801,-135.615925280382,-3.45689204105202,14.7,1861.57251239473,33.35,4.7,7.42538123939621,2.8,8.1445464,58.153413,6.644253,5.95388420139904,1450.71251239473,0.0381531098692727,3.29542690967324,-4.31383126174013
"144","32","D_32_4_AI",4,"Mytilus","After","Removal","Day","After_Removal",-80.6163840146946,138.354543115884,1.1,-0.605823999999999,0.7982928,0.109769,0.102398068780927,-67.8537716740666,2.03,4.31,0.518665985596167,8.30977954925265,1.120663001,0.517315985596167,0.517315985596167,79.4318052146946,4.4332887030348,12.6,206.48210744165,35.3,0.2,8.25361005102567,20.995,7.421344,4.7564946,1.7207905,0.0101773726964781,-204.37789255835,0.040276610034538,-0.000837765565050559,11.011378680939
"145","32","N_32_4_AI",4,"Mytilus","After","Removal","Night","After_Removal",-62.9842677211877,37.3588120606664,1.26666666666667,0.151456,1.1309148,-0.025828,-0.0877991574700596,255.443759693673,0.32,4.31,0.518665985596167,8.30977954925265,1.120663001,0.517315985596167,0.517315985596167,61.9531529211877,3.00279260843124,11.5,1384.63612284986,35.1,0.35,7.53081165503827,4.01,8.027168,6.0758952,1.659449,0.0302157880683002,973.776122849858,0.0417612598065564,0.0122875879276769,0.60639052550246
"146","32","D_32_4_BC",4,"Mytilus","Before","Removal","Day","Before_Removal",-51.2706821980323,42.5293434149314,0.983333333333333,0.666406400000001,1.884858,0.0774839999999997,-0.0276504376831443,69.1127445896159,-0.48,3.203,0.281149722269502,11.3925063633166,1.120663001,0.279799722269502,0.279799722269502,50.2071985980323,2.28139879066818,14.8,1060.38077438357,34.75,3.1,7.62282340421033,7.91,5.6796,17.462655,2.092068,2.59714093617582,649.520774383568,0.0377399671167922,0.636634370093142,0.947005931005044
"147","32","D_32_5_BC",5,"Mytilus","Before","Removal","Day","Before_Removal",-76.4853114522618,57.3628920515152,0.95,2.2415488,1.66311,0.329307,-0.0706607177460832,134.814477399766,-1.05,3.203,0.281149722269502,11.3925063633166,1.120663001,0.279399722269502,0.279399722269502,77.7223642522618,3.65037151796735,15,1162.34438537826,34.6,2.95,7.57366782649572,7.145,7.1335776,19.236639,2.2954635,2.36452679004759,751.484385378259,0.0375431292125707,0.667105725691538,1.07082686539922
"148","32","N_32_4_BC",4,"Mytilus","Before","Removal","Night","Before_Removal",81.4177961274754,-76.0495712047702,1.11666666666667,-0.2347568,3.104472,0.561759,0.0193150188105458,-38.8984438308639,0.85,3.203,0.281149722269502,11.3925063633166,1.120663001,0.279799722269502,0.279799722269502,-83.6335069274754,-3.34651467798085,14.7,1612.74718798957,33.3,5.55,7.45540917030336,3.035,1.04126,22.72917,1.8822155,8.30215111424146,1201.88718798957,0.0381638016484864,3.80807917809025,-6.54766600752578
"149","32","N_32_5_BC",5,"Mytilus","Before","Removal","Night","Before_Removal",63.20510677323,-78.6698081112777,1.03333333333333,-0.3332032,6.430692,1.472196,-0.0562094645168223,283.332534183668,-0.41,3.203,0.281149722269502,11.3925063633166,1.120663001,0.279399722269502,0.279399722269502,-67.02460997323,-2.89406663091238,14.65,1734.96423316598,33.35,4.7,7.43696194745022,3.255,0.75728,27.496752,2.899193,5.94587533337452,1324.10423316598,0.0382113560885507,3.00836428310237,-6.9080907561279
"150","4","D_4_4_AI",4,"Phyllospadix","After","Control","Day","After_Control",-51.7121865927134,129.869911807055,2.01666666666667,-1.6887344,1.3637502,-0.071027,0.190422420284012,-315.571613309838,3.07,1.229,0.0994791085866816,12.354352762712,0.940149,0.0981291085866816,0.0981291085866816,48.5176479927133,0.982555810312164,13.05,640.181946921652,35,1.15,7.85877494766161,12.385,2.5482472,4.0191825,0.7716115,0.340733487299538,229.321946921652,0.0397781991940872,0.0310817567011361,4.24648701486729
"151","4","N_4_4_AI",4,"Phyllospadix","After","Control","Night","After_Control",79.5104859137505,-109.308136008799,1.1,0.0681552000000001,1.9070328,0.606958,-0.0944066431250521,449.806509323115,-0.88,1.229,0.0994791085866816,12.354352762712,0.940149,0.0981291085866816,0.0981141085866816,-80.1354475137505,-2.97479606959967,11,1750.18287051149,35.5,0.5,7.46064223025448,1.36,1.1624248,6.2311188,1.039577,0.0607904725919006,1339.32287051149,0.0423445169193828,0.034476088533096,-5.17517505796585
"152","4","D_4_4_BC",4,"Phyllospadix","Before","Control","Day","Before_Control",-40.6580010051835,103.744748858775,1.1,0.18326176,-0.0332621999999994,-0.1388255,0.0732283060026315,-36.0458912519041,0.219999999999999,1.229,0.0994791085866816,12.354352762712,0.940149,0.0981291085866816,0.0975791085866816,40.5968739651834,1.49882355525772,17.35,139.700054134564,34.95,0.15,8.37597563405634,11.67,0.68079472,9.4741833,0.70542725,0.00650053671090548,-271.159945865436,0.0349468783423559,-0.000616003446330835,6.16223810009684
"153","4","D_4_5_BC",5,"Phyllospadix","Before","Control","Day","Before_Control",-31.4393379298458,60.8161939353029,1,0.0984464,-1.0976526,0.1194545,0.0151246979487922,-10.9681479920959,-1.86,1.229,0.0994791085866816,12.354352762712,0.940149,0.0977291085866816,0.0977291085866816,32.8743459298458,1.3371336351201,18.9,116.193034512564,35.75,0.25,8.42015213603205,10.85,0.8216488,8.9087259,0.69574175,0.018774250699505,-294.666965487436,0.0332836087977505,-0.00184129965767521,3.61199261703012
"154","4","N_4_4_BC",4,"Phyllospadix","Before","Control","Night","Before_Control",102.790611041768,-128.638924630455,0.866666666666667,-0.14085408,-0.7539432,0.0600501,-0.0980259639215122,344.452118293318,-0.0100000000000002,1.229,0.0994791085866816,12.354352762712,0.940149,0.0981291085866816,0.0981291085866816,-102.057421721768,-4.80932479784897,15.4,1455.87847230863,33.15,5.1,7.52527086380642,3.055,0.42483408,8.7923082,0.56079045,7.14281159260106,1045.01847230863,0.0373938435231238,2.79121485965804,-10.1057779624949
"155","5","D_5_4_AI",4,"Phyllospadix","After","Control","Day","After_Control",8.14240824916078,67.8627416297711,0.95,-0.6664064,0.4213212,-0.00645699999999994,0.134333867213549,-128.531716238729,7.94,1.533,0.0893765512502866,17.1521498486448,0.781399,0.0880265512502866,0.0880265512502866,-9.24304984916078,-0.285764884363304,13.75,353.196888214934,35.4,0.6,8.09430100938276,16.88,1.1132016,4.5680088,0.6876705,0.0945592122885556,-57.6631117850663,0.0388328458692715,-0.00211739137704164,4.4840705103346
"156","5","N_5_4_AI",4,"Phyllospadix","After","Control","Night","After_Control",159.581942138655,-197.79391328013,1.13333333333333,0.0605824,0.7317684,-0.045199,-0.0907620603138488,690.112832984978,-0.31,1.533,0.0893765512502866,17.1521498486448,0.781399,0.0880265512502866,0.0880165512502866,-160.343526138655,-4.15490978540158,10.5,2512.38958946083,35.55,0.5,7.35778126458072,0.965,0.8784448,2.3616162,0.8297245,0.0599223500829336,2101.52958946083,0.0430277360201444,0.0541842220403865,-6.1499641348288
"157","5","D_5_4_BC",4,"Phyllospadix","Before","Control","Day","Before_Control",-30.9449878456303,54.16752219861,1.1,-0.0151456,0.0221748000000002,-0.00645699999999994,0.00621913680362418,-8.19810894869144,0.890000000000001,1.533,0.0893765512502866,17.1521498486448,0.781399,0.0880265512502866,0.0879765512502866,30.8947534456303,0.824446474130219,17.05,160.053462191878,35.5,0.3,8.3279602409628,12.185,0.8784448,4.490397,0.5791929,0.0258032951302819,-250.806537808122,0.0351466717219873,-0.0022745643491484,2.06881880601185
"158","5","D_5_5_BC",5,"Phyllospadix","Before","Control","Day","Before_Control",-46.0488754878181,18.9381804059285,1.05,0.5603872,1.2528762,0.1343056,-0.104241534047949,46.2552409333504,-4.86,1.533,0.0893765512502866,17.1521498486448,0.781399,0.0876265512502866,0.0876265512502866,45.6249976878181,1.27043590399903,20.2,179.082028184207,35.8,0.25,8.27894904234064,10.2,1.1510656,5.1279225,0.6431172,0.0193815604081543,-231.777971815793,0.0320898208954857,-0.00144154495496796,-0.214320580922362
"159","5","N_5_4_BC",4,"Phyllospadix","Before","Control","Night","Before_Control",111.896366254496,-140.65362657618,0.9,0.8102896,3.2929578,0.135597,-0.0912169471932156,511.590726297324,1.25,1.533,0.0893765512502866,17.1521498486448,0.781399,0.0880265512502866,0.0880265512502866,-114.107840454496,-3.72383257887266,15.4,1922.32333677637,33.1,5.1,7.47146766883971,3.325,0.4051448,5.3496705,0.7457835,7.14281159260106,1511.46333677637,0.0374042772921227,4.03820237419305,-9.49464268270082
"160","6","D_6_4_AI",4,"Phyllospadix","After","Removal","Day","After_Removal",-94.1271451502951,126.393279019979,0.966666666666667,-0.238543200000001,-0.7982928,0.071027,0.0408292143403468,-15.5585261192579,3.93,0.683,0.0323204384636221,21.1321390571091,0.905224,0.0309704384636221,0.0309704384636221,94.8289487502951,2.27528854948503,15.3,75.0464163243679,34.8,0.6,8.56078264467911,22.285,2.88713,5.4993504,1.1525745,0.0986001631857419,-335.813583675632,0.0371628510867046,-0.0123050935054259,3.80227792835333
"161","6","N_6_4_AI",4,"Phyllospadix","After","Removal","Night","After_Removal",72.1411891863027,-101.879917708214,1.08333333333333,0.3824264,0.3215346,-0.109769,-0.086622836473853,489.585512254404,0.11,0.683,0.0323204384636221,21.1321390571091,0.905224,0.0309704384636221,0.0309304384636221,-72.2998353863027,-1.54591714271495,10.5,2074.40370189974,35.55,0.5,7.41350650001899,1.385,2.4403348,3.7752597,0.6553855,0.0599223500829336,1663.54370189974,0.0430277360201444,0.0428915308971442,-2.85377300167818
